DATE_TIME,AMBIENT_TEMPERATURE,HUMIDITY,CLOUD_COVER,WIND_SPEED,IRRADIATION,SOLAR_ELEVATION,SOLAR_ZENITH,CLEAR_SKY_GHI,CLEAR_SKY_DNI,CLEAR_SKY_DHI,KT,MODULE_TEMPERATURE,HOUR,MONTH,DAY_OF_YEAR,HOUR_SIN,HOUR_COS,GEN_YESTERDAY,PREDICTED_AC_POWER
2026-07-15 00:00:00,27.2,83.95049,8.0,14.383114,0.0,-10.00284875105888,100.00284875105888,0.0,0.0,0.0,0.0,27.2,0,7,196,0.0,1.0,0.0,2.555042
2026-07-15 01:00:00,27.3,83.20984,15.0,14.396625,1.0,2.5221998814165847,87.47780011858342,3.3909119663032548,7.291159734415913,3.0383426583379984,0.29490591614803613,27.33,1,7,196,0.25881904510252074,0.9659258262890683,0.0,26493.393
2026-07-15 02:00:00,28.15,78.941086,13.0,15.021105,73.0,15.562929257754028,74.43707074224596,162.6979928065619,345.818325905233,69.57520064281745,0.44868408479256777,30.34,2,7,196,0.49999999999999994,0.8660254037844387,0.0,26336.273
2026-07-15 03:00:00,29.75,70.671,27.0,18.0,241.0,28.93961293304303,61.06038706695697,387.96148544252054,573.1766683413547,110.3444665001254,0.6211956831877478,36.98,3,7,196,0.7071067811865475,0.7071067811865476,0.0,25979.629
2026-07-15 04:00:00,31.45,62.031284,23.0,17.935986,420.0,42.53840536976684,47.46159463023316,599.7954825677265,687.9089171482823,134.54957473166695,0.7002386850297347,44.05,4,7,196,0.8660254037844386,0.5000000000000001,0.0,25754.816
2026-07-15 05:00:00,33.2,54.024075,44.0,18.519018,574.0,56.282420369584614,33.717579630415386,774.2154920402027,749.9991444072452,150.2969822345425,0.7413956526333548,50.42,5,7,196,0.9659258262890683,0.25881904510252074,0.0,25490.682
2026-07-15 06:00:00,33.55,52.33483,95.0,18.514643,648.0,70.1136188961612,19.8863811038388,896.6611218327288,783.2673540410032,160.07259586057364,0.7226810488621628,52.989998,6,7,196,1.0,6.123233995736766e-17,1228.422664916574,25916.947
2026-07-15 07:00:00,34.5,49.03268,83.0,18.514643,803.0,83.95100318020859,6.048996819791412,957.7924972256612,797.5565963136669,164.67400808711,0.8383861873275968,58.59,7,7,196,0.9659258262890683,-0.25881904510252063,5543.801369513876,24291.248
2026-07-15 08:00:00,34.9,48.395138,54.0,17.655605,824.0,82.0052375346419,7.994762465358093,953.0956260171059,796.5067414872047,164.32578815845068,0.8645512344269336,59.620003,8,7,196,0.8660254037844387,-0.4999999999999998,11032.563385650757,24819.463
2026-07-15 09:00:00,35.45,45.675278,96.0,18.455048,755.0,68.15436645451663,21.845633545483366,882.9029512169277,779.8566171980888,159.01399769478337,0.8551336236438718,58.1,9,7,196,0.7071067811865476,-0.7071067811865475,15705.737622663637,26068.56
